,ID,RA,DEC,Re,z,Mstar,u_mag,g_mag,r_mag,i_mag,z_mag,GAL_MU_E_R,Ellipticity_r,RS_member,r_on_rtwo,ClusterName,ClusterMember,bad_class,GAL_MU_E_U,GAL_MU_0_U,GAL_MU_E_G,GAL_MU_0_G,GAL_MU_0_R,GAL_MU_E_I,GAL_MU_0_I,GAL_MU_E_Z,GAL_MU_0_Z,SersicIndex_r,MassHIpred,WALLABYflag,Dingoflag,g_m_i,IFU_diam_2Re,GAL_MU_R_at_2Re,GAL_MU_R_at_3Re,MW_analogue,EO_wind_galaxy,priority,N_observations_to_complete,type,y_mag,GAIA_g_mag,GAIA_bp_mag,GAIA_rp_mag,pmRA,pmDEC,COMPLETED,Tile_number,remaining_observations,isel
0,C901005090608580,303.0417591390759,-57.98875100358412,13.833600044250488,0.0317324325442314,8.896313519555969,-999999.0,17.457252502441406,16.959577560424805,17.445507026436708,16.669992446899414,23.907128318373964,-99999.0,False,1.807725958707494,A3667,False,0.0,,,,,,,,,,,,,,0.0117454760046982,55.33440017700195,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,53,0,8.0
1,C901005885908840,304.60167357020987,-55.549266039219695,1.507956624031067,0.0237468797713518,8.563602724019482,-999999.0,18.528696060180664,18.100605010986328,17.660117739753638,17.85528564453125,20.23542393946575,-99999.0,False,2.366955705786472,A3667,False,0.0,,,,,,,,,,,,,,0.8685783204270265,6.031826496124268,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,50,0,1.0
2,C901005481403746,302.1208311826886,-56.7201154143078,5.893387317657471,0.0487335845828056,10.14451173017577,-999999.0,16.723474502563477,16.02930450439453,15.781859748172224,15.527417182922363,21.124004107025453,-99999.0,False,0.8622023068275583,A3667,True,0.0,,,,,,,,,,,,,,0.941614754391253,23.573549270629883,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,9.0
4,C901005168104953,304.7370990569058,-57.71392265438882,3.204750061035156,0.054176177829504,9.605404800467957,-999999.0,18.167743682861328,17.49446678161621,17.240208553649385,17.044340133666992,21.26631228575219,-99999.0,False,1.940228943446908,A3667,True,0.0,,,,,,,,,,,,,,0.9275351292119433,12.819000244140623,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,9.0
5,C901005641709832,303.5418932963904,-56.1814025046824,5.69438362121582,0.0338351875543594,9.019139329051429,-999999.0,17.83355712890625,17.31523895263672,17.29772394914248,17.023090362548828,22.3353472418629,-99999.0,False,1.0686164970513323,A3667,False,0.0,,,,,,,,,,,,,,0.5358331797637703,22.77753448486328,,,False,False,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,1.0
6,C901005245100587,301.2570744680147,-57.4975855041748,1.755748271942139,0.0338424406945705,8.86473137589121,-999999.0,18.254085540771484,17.87218475341797,17.570705764064368,17.66018295288086,20.337370683370484,-99999.0,False,1.8811175587209663,A3667,False,0.0,,,,,,,,,,,,,,0.6833797767071168,7.022993087768555,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,51,0,8.0
9,C901005245600836,303.5744812284737,-57.497570037443914,6.376820087432861,0.0552020016565127,10.53536337767724,-999999.0,15.74745750427246,15.119897842407228,15.084243114876683,14.648405075073242,20.385793345053937,-99999.0,False,1.1129257514834394,A3667,True,0.0,,,,,,,,,,,,,,0.6632143893957778,25.507280349731445,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,1.0
10,C901005641509485,302.6146253190518,-56.29670972951164,14.26516819000244,0.0520955938875077,10.56198827718145,-999999.0,16.016681671142578,15.190948486328123,15.068212688270227,14.526418685913086,22.205207650398147,-99999.0,False,0.9286296422727768,A3667,True,0.0,,,,,,,,,,,,,,0.9484689828723508,57.060672760009766,,,True,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,1.0
11,C901005402502419,303.9020581975139,-57.00570782574154,1.888264536857605,0.0394200012087821,8.756583854000057,-999999.0,20.1600341796875,19.351470947265625,19.014081767186997,18.82410049438477,21.974659813052707,-99999.0,False,0.7244900211493271,A3667,False,0.0,,,,,,,,,,,,,,1.1459524125005025,7.55305814743042,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,9.0
12,C901005168105214,304.7499820711368,-57.764387068152345,5.04355001449585,0.0570648051798343,10.12510783567797,-999999.0,17.020021438598633,16.338050842285156,16.086647850972557,15.854765892028809,21.09460718341162,-99999.0,False,2.0035365178222557,A3667,True,0.0,,,,,,,,,,,,,,0.9333735876260754,20.1742000579834,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,53,0,4.0
14,C901005323701693,303.43661480476635,-57.3499210713675,5.001499652862549,0.0566346189086444,10.18897350270708,-999999.0,17.128353118896484,16.39229965209961,16.049586454027985,15.844549179077148,21.130675548826503,-99999.0,False,0.8578756985020914,A3667,True,0.0,,,,,,,,,,,,,,1.0787666648684997,20.005998611450195,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,1.0
15,C901005401906860,301.39240984422725,-57.05294069159645,3.9853873252868657,0.0337781831622123,8.603296579011399,-999999.0,18.592117309570312,18.19769287109375,18.079814394071196,17.975448608398438,22.442920229244457,-99999.0,False,1.5019088241989955,A3667,False,0.0,,,,,,,,,,,,,,0.5123029154991166,15.94154930114746,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,9.0
16,C901005167700489,302.6609256571151,-57.64740806411497,3.389401435852051,0.0353259444236755,8.817184812280505,-999999.0,18.509862899780273,18.05845642089844,17.810242817169264,17.780216217041016,21.951946148134628,-99999.0,False,1.3316682088305547,A3667,False,0.0,,,,,,,,,,,,,,0.699620082611009,13.557605743408203,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,1.0
17,C901005561310227,303.0726487785857,-56.5991601114014,2.4818177223205566,0.0565401948988437,9.724731899097018,-999999.0,18.879518508911133,18.543283462524418,17.160904657591548,18.47505569458008,21.760007551633883,-99999.0,False,0.3557032223347336,A3667,True,0.0,,,,,,,,,,,,,,1.718613851319585,9.927270889282228,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,9.0
18,C901005245803983,304.65160203589784,-57.554335435086216,2.9985995292663574,0.055669255554676,9.824661753903284,-999999.0,18.54234313964844,17.843555450439453,17.069335510914442,17.375396728515625,21.471022474571708,-99999.0,False,1.719848503059923,A3667,True,0.0,,,,,,,,,,,,,,1.4730076287339957,11.99439811706543,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,9.0
20,C901005560801828,300.5304119483182,-56.37978642369894,4.306755542755127,0.0574222728610038,9.96816798985599,-999999.0,16.830202102661133,16.29060173034668,16.153074546869718,15.929802894592283,20.704227518694495,-99999.0,False,2.3176280801230127,A3667,True,0.0,,,,,,,,,,,,,,0.6771275557914151,17.227022171020508,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,9.0
22,C901005641303390,301.46071989404686,-56.27505697511792,20.994911193847656,0.0114941261708736,8.99839911065187,-999999.0,15.19093894958496,14.693965911865234,15.062634345209384,14.363537788391112,22.547410803401657,-99999.0,False,1.656285935528539,A3667,False,0.0,,,,,,,,,,,,,,0.1283046043755771,83.97964477539062,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,9.0
23,C901005245302330,302.24454797191515,-57.49196366130269,3.5474853515625,0.0348159484565258,8.935216093966178,-999999.0,18.422061920166016,17.90212631225586,17.698642276373747,17.610389709472656,21.89460404811485,-99999.0,False,1.267683320180004,A3667,False,0.0,,,,,,,,,,,,,,0.7234196437922691,14.18994140625,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,1.0
25,C901005402702834,304.81980577500815,-57.04737846031903,5.559833526611328,0.0313219279050827,8.963749254976415,-999999.0,18.11261749267578,17.535072326660156,17.387218519680555,17.187705993652344,22.503255948719033,-99999.0,False,1.4871482205374602,A3667,False,0.0,,,,,,,,,,,,,,0.7253989729952259,22.239334106445312,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,1.0
30,C901005561807680,305.32684969411594,-56.525417364114865,2.3712050914764404,0.03154281899333,8.778480606827175,-999999.0,18.463193893432617,17.976238250732422,17.746850675593127,17.68284797668457,21.093958526577264,-99999.0,False,1.947462176461099,A3667,False,0.0,,,,,,,,,,,,,,0.7163432178394906,9.484820365905762,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,1.0
32,C901005721808330,300.66151534791373,-56.045275954519376,3.96170973777771,0.0564624145627021,9.906147016519894,-999999.0,17.438533782958984,16.78325843811035,16.49535559316249,16.328458786010742,21.015546384617387,-99999.0,False,2.4331432742235135,A3667,True,0.0,,,,,,,,,,,,,,0.9431781897964946,15.84683895111084,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,49,0,5.0
34,C901005722009982,301.5585719510997,-56.04411844766451,4.4649224281311035,0.0555628649890422,10.17323264818047,-999999.0,16.89295196533203,16.182910919189453,16.027068365307763,15.660858154296877,20.67485519103724,-99999.0,False,1.807902034795696,A3667,True,0.0,,,,,,,,,,,,,,0.8658836000242687,17.859689712524414,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,9.0
35,C901005641103983,300.61763788864073,-56.32467979704995,4.9289445877075195,0.0139100719243288,7.874800146063794,-999999.0,18.39063262939453,18.04991149902344,17.896366799712386,17.86176109313965,22.75655585949331,-99999.0,False,2.27595902574981,A3667,False,0.0,,,,,,,,,,,,,,0.4942658296821456,19.71577835083008,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,5.0
36,C901005803407502,301.93246775711754,-55.73403852300297,4.069699764251709,0.0155024817213416,8.902718191946624,-999999.0,17.38762664794922,16.694271087646484,16.422503040613286,16.246726989746094,20.9849576244289,-99999.0,False,1.9815972272041744,A3667,False,0.0,,,,,,,,,,,,,,0.9651236073359328,16.278799057006836,,,False,False,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,True,49,0,1.0
37,C901005481602086,302.9519365894599,-56.81179119126013,2.7785768508911133,0.0384305138140916,9.139687021883352,-999999.0,17.930137634277344,17.51973533630371,17.21846074879084,17.2630558013916,20.981722083851857,-99999.0,False,0.1397873198586508,A3667,False,0.0,,,,,,,,,,,,,,0.7116768854865043,11.114307403564451,,,False,False,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,5.0
38,C901005481801309,303.82913348762077,-56.83350591532459,4.446478366851807,0.0594754237681627,9.923653986753653,-999999.0,17.73832893371582,17.01155662536621,16.848536857763754,16.48590660095215,21.49451222566892,-99999.0,False,0.6085503864678522,A3667,True,0.0,,,,,,,,,,,,,,0.8897920759520659,17.785913467407227,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,9.0
39,C901005885202748,301.2824787252376,-55.606453915785345,14.938380241394045,0.0143050970509648,9.429315326847062,-999999.0,15.335697174072266,14.684188842773438,14.882646449541394,14.239789962768556,21.79858107336463,-99999.0,False,2.471241908488377,A3667,False,0.0,,,,,,,,,,,,,,0.4530507245308719,59.75352096557617,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,9.0
40,C901005885408792,302.42032303990123,-55.483220476311786,3.707119226455689,0.0607539750635623,9.899074681995195,-999999.0,17.647933959960938,16.986541748046875,16.726999267058993,16.53184700012207,21.074599198828253,-99999.0,False,2.173729178798349,A3667,True,0.0,,,,,,,,,,,,,,0.9209346929019446,14.828476905822754,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,9.0
42,C901005561902108,305.51091061317385,-56.46964696244328,1.5489758253097534,0.0387552492320537,8.86817644003891,-999999.0,18.481462478637695,18.060012817382812,17.78571610336089,17.843862533569336,20.25311069825471,-99999.0,False,2.122875669118615,A3667,False,0.0,,,,,,,,,,,,,,0.6957463752768049,6.195903301239014,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,52,0,8.0
43,C901005641600300,302.69280347350775,-56.2272740477018,3.164964199066162,0.0612881928682327,9.61452514913604,-999999.0,18.167274475097656,17.56844139099121,17.286754920648782,17.181644439697266,21.313160081719403,-99999.0,False,0.999702926396304,A3667,True,0.0,,,,,,,,,,,,,,0.880519554448874,12.659856796264648,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,5.0
44,C901005803702234,303.0472219409866,-55.787781116744306,3.5910067558288574,0.0410129465162754,8.630688770027657,-999999.0,19.571578979492188,19.034263610839844,18.66656403034476,18.72699737548828,23.05321940344146,-99999.0,False,1.6165923825120485,A3667,False,0.0,,,,,,,,,,,,,,0.9050149491474252,14.36402702331543,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,1.0
45,C901005481508430,302.7503295180724,-56.715129318198365,3.0326693058013916,0.0481159426271915,9.914683431171254,-999999.0,16.795473098754883,16.251192092895508,15.944697192831743,15.822820663452148,19.903192053194147,-99999.0,False,0.3551285463477226,A3667,True,0.0,,,,,,,,,,,,,,0.8507759059231379,12.130677223205566,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,9.0
47,C901005968004016,303.37656652251167,-55.28578030387695,3.563199996948242,0.011182720772922,7.738039128155968,-999999.0,19.17670440673828,19.151691436767575,17.67282940843909,19.276208877563477,23.153767115092936,-99999.0,False,2.406952692279476,A3667,False,0.0,,,,,,,,,,,,,,1.5038749982991924,14.252799987792969,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,52,0,8.0
49,C901005721806898,300.5975918355057,-56.08396080798461,2.674119472503662,0.0168213676661252,8.231793906875518,-999999.0,18.900279998779297,18.838380813598633,17.339929681421825,18.91478157043457,22.217159527708738,-99999.0,False,2.4510300551207935,A3667,False,0.0,,,,,,,,,,,,,,1.5603503173574715,10.696477890014648,,,False,False,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,5.0
50,C901005641208281,301.2299126644527,-56.3734698137208,4.672774791717529,0.0548012447443936,10.564079871197352,-999999.0,15.88109016418457,15.23280429840088,14.781837979734856,14.726995468139648,19.82355323185391,-99999.0,False,1.759828426523103,A3667,True,0.0,,,,,,,,,,,,,,1.099252184449714,18.691099166870117,,,True,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,9.0
55,C901005561702952,304.64432569758793,-56.57364464028227,7.445931911468506,0.0359283350408077,8.691922923456238,-999999.0,18.5632381439209,18.06662368774414,18.10722567968484,17.79888343811035,23.66909367218391,-99999.0,False,1.3644551570640928,A3667,False,0.0,,,,,,,,,,,,,,0.4560124642360605,29.783727645874023,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,8.0
58,C901005402208617,302.7843170857014,-57.005519994989854,4.777214527130127,0.0529191909098236,10.398010117618774,-999999.0,16.61104393005371,15.8222017288208,15.5382389366863,15.225876808166504,20.460950132,-99999.0,False,0.3943054334933715,A3667,True,0.0,,,,,,,,,,,,,,1.072804993367411,19.108858108520508,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,9.0
60,C901005561200588,302.27000258935567,-56.56909870588987,5.8716607093811035,0.0144800003618001,8.346834972023505,-999999.0,17.848159790039062,17.293954849243164,17.303702174759767,16.988380432128906,22.380634291829203,-99999.0,False,0.8243782274048039,A3667,False,0.0,,,,,,,,,,,,,,0.5444576152792955,23.486642837524418,,,False,False,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,8.0
61,C901005721806994,300.60214124829827,-56.0858217688087,10.98587417602539,0.0166652705520391,9.10412282373366,-999999.0,15.625236511230469,15.17634391784668,15.454083268584588,14.880702018737791,21.623391702732548,-99999.0,False,2.446173529182441,A3667,False,0.0,,,,,,,,,,,,,,0.1711532426458806,43.94349670410156,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,51,0,4.0
62,C901005561104508,301.98396678239703,-56.44836001358384,7.925689220428467,0.0143631100654602,8.847749322688069,-999999.0,16.93240737915039,16.33403778076172,16.168049398381548,15.938533782958984,22.072097657080914,-99999.0,False,1.1312564973963286,A3667,False,0.0,,,,,,,,,,,,,,0.7643579807688425,31.702756881713867,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,1.0
63,C901005968001163,303.25026589724547,-55.29525974100928,6.051327228546143,0.0148249538615345,8.253814086862283,-999999.0,18.45668029785156,17.89727783203125,17.634148328635916,17.56995391845703,23.0494057050602,-99999.0,False,2.3843293335982567,A3667,False,0.0,,,,,,,,,,,,,,0.8225319692156461,24.20530891418457,,,False,False,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,True,54,0,8.0
65,C901005323700416,303.3867484201787,-57.22421186398701,3.2322216033935547,0.0385256316512823,9.375641014587014,-999999.0,17.809038162231445,17.211685180664062,16.91462202522053,16.82297134399414,21.002065505696383,-99999.0,False,0.6596662212294063,A3667,False,0.0,,,,,,,,,,,,,,0.8944161370109143,12.92888641357422,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,1.0
66,C901005641405161,301.9836112943488,-56.266962618925746,5.935385227203369,0.0542813017964363,9.904906988275092,-999999.0,16.74009132385254,16.216720581054688,16.109130346813455,15.862506866455078,21.326839819950184,-99999.0,False,1.3024163004042284,A3667,True,0.0,,,,,,,,,,,,,,0.6309609770390843,23.741540908813477,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,1.0
69,C901005641500425,302.24956195788667,-56.25628650795831,3.203552722930908,0.0611904039978981,9.885062020667494,-999999.0,17.603879928588867,16.950824737548828,16.706808703429942,16.496660232543945,20.72185879853796,-99999.0,False,1.1558199435007104,A3667,True,0.0,,,,,,,,,,,,,,0.8970712251589248,12.814210891723633,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,9.0
71,C901005560801702,300.5254018045227,-56.38484208263253,3.118227481842041,0.0149332797154784,8.298698355988757,-999999.0,18.45363998413086,17.90517807006836,17.58522087914412,17.583097457885742,21.617591725735892,-99999.0,False,2.3192363644956187,A3667,False,0.0,,,,,,,,,,,,,,0.8684191049867387,12.472909927368164,,,False,False,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,9.0
72,C901005401905022,301.3118248104091,-57.10638534896111,8.232108116149902,0.0157193560153245,8.353933334885754,-999999.0,18.164966583251953,17.567289352416992,17.577724018332425,17.22871971130371,23.38771936208053,-99999.0,False,1.5880767734488883,A3667,False,0.0,,,,,,,,,,,,,,0.5872425649195279,32.92843246459961,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,1.0
75,C901005481710330,303.74696320367605,-56.827439788135656,2.651968479156494,0.061536218971014,9.98211164900988,-999999.0,17.20302963256836,16.599119186401367,16.373542325325317,16.194896697998047,19.959835657204312,-99999.0,False,0.5386024888192154,A3667,True,0.0,,,,,,,,,,,,,,0.829487307243042,10.607873916625977,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,9.0
76,C901005167309196,301.1906308547851,-57.683503366411536,1.9256222248077393,0.0513894669711589,9.606717408735008,-999999.0,19.082321166992188,18.652360916137695,17.15286108456614,18.40085792541504,21.318091046670663,-99999.0,False,2.0953171571941973,A3667,True,0.0,,,,,,,,,,,,,,1.929460082426047,7.702488899230957,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,51,0,4.0
78,C901005402300912,302.9265861119353,-56.88003564677088,4.284236431121826,0.0570195876061916,9.77567888165242,-999999.0,17.724822998046875,17.127382278442383,16.850579428425867,16.73488426208496,21.529624109793595,-99999.0,False,0.1794806015973234,A3667,True,0.0,,,,,,,,,,,,,,0.874243569621008,17.136945724487305,,,False,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,9.0
79,C901005803709219,303.3538163727724,-55.76037137979401,4.1553425788879395,0.0410955548286438,8.909991603010445,-999999.0,18.50109100341797,17.96202278137207,17.883328226519705,17.653640747070312,22.297931633777296,-99999.0,False,1.6710582559889,A3667,False,0.0,,,,,,,,,,,,,,0.6177627768982639,16.621370315551758,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,1.0
80,C901005090606961,302.967504057987,-57.996514087690784,4.797670364379883,0.0316161215305328,8.640121956806565,-999999.0,18.6160831451416,18.18517684936523,17.977621236164996,17.941102981567383,22.83320355808749,-99999.0,False,1.8229133207340005,A3667,False,0.0,,,,,,,,,,,,,,0.6384619089766055,19.19068145751953,,,False,False,8,2,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,9.0
81,C901005803302451,301.2777229581742,-55.63043596022486,5.210434913635254,0.0554048158228397,9.642051028307424,-999999.0,17.259014129638672,16.765918731689453,16.727714583760104,16.460052490234375,21.593163289719698,-99999.0,False,2.445076098292503,A3667,True,0.0,,,,,,,,,,,,,,0.5312995458785679,20.841739654541016,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,5.0
