,ID,RA,DEC,Re,z,Mstar,u_mag,g_mag,r_mag,i_mag,z_mag,GAL_MU_E_R,Ellipticity_r,RS_member,r_on_rtwo,ClusterName,ClusterMember,bad_class,GAL_MU_E_U,GAL_MU_0_U,GAL_MU_E_G,GAL_MU_0_G,GAL_MU_0_R,GAL_MU_E_I,GAL_MU_0_I,GAL_MU_E_Z,GAL_MU_0_Z,SersicIndex_r,MassHIpred,WALLABYflag,Dingoflag,g_m_i,IFU_diam_2Re,GAL_MU_R_at_2Re,GAL_MU_R_at_3Re,MW_analogue,EO_wind_galaxy,priority,N_observations_to_complete,type,y_mag,GAIA_g_mag,GAIA_bp_mag,GAIA_rp_mag,pmRA,pmDEC,COMPLETED,Tile_number,remaining_observations,isel
154,C901005561211976,302.683089950132,-56.528977334729696,3.470982551574707,0.0625360682606697,10.054552771021656,-999999.0,18.20639419555664,17.295249938964844,17.039884413252736,16.700048446655273,21.240386773220493,-99999.0,True,0.591488806507326,A3667,True,0.0,,,,,,,,,,,,,,1.1665097823039048,13.883930206298828,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,9.0
157,C901005641103957,300.61688529405086,-56.196440730258686,1.9328197240829468,0.0600152984261512,10.14462964868757,-999999.0,17.88442611694336,17.059162139892578,16.56816964679725,16.410810470581055,19.7329935659375,-99999.0,True,2.3556846378403056,A3667,True,0.0,,,,,,,,,,,,,,1.316256470146108,7.731278896331787,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,1.0
158,C901005481607397,303.17406201271046,-56.76641038257112,2.020739793777466,0.0615789052098989,10.170151107962402,-999999.0,18.00598907470703,17.1033878326416,16.73537026077767,16.48148536682129,19.873814484224443,-99999.0,True,0.1069642677130582,A3667,True,0.0,,,,,,,,,,,,,,1.2706188139293602,8.082959175109863,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,1.0
159,C901005402503030,303.9281789364173,-56.90456304924897,3.6253223419189458,0.0538366834322611,9.988813639120606,-999999.0,17.93394660949707,17.040002822875977,16.874363586595674,16.437786102294922,21.07961064203314,-99999.0,True,0.7025453177186264,A3667,True,0.0,,,,,,,,,,,,,,1.0595830229013965,14.50128936767578,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,2.0
160,C901005561208121,302.5442213372339,-56.526649737426766,2.53710675239563,0.0603515300899744,10.445543967031751,-999999.0,17.26900291442871,16.363788604736328,15.98331580578146,15.746063232421877,19.628356992310245,-99999.0,True,0.6742450345337431,A3667,True,0.0,,,,,,,,,,,,,,1.2856871086472506,10.14842700958252,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
161,C901005323808803,304.24781851220206,-57.24578104280991,5.996490001678467,0.057417219504714,10.520144987412102,-999999.0,17.45360565185547,16.44608497619629,15.99328860077676,15.67295742034912,21.578445227387043,-99999.0,True,1.159603494446644,A3667,True,0.0,,,,,,,,,,,,,,1.4603170510787091,23.985960006713867,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,5.0
162,C901005803305653,301.40828436321345,-55.8592754955891,3.690497398376465,0.0580437965691089,10.165625999877168,-999999.0,17.604917526245117,16.72675132751465,16.40302240952118,16.09687042236328,20.80505052678288,-99999.0,True,2.103116040047199,A3667,True,0.0,,,,,,,,,,,,,,1.2018951167239358,14.76198959350586,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,1.0
163,C901005402505005,304.0047027186489,-56.88695181964621,2.668621063232422,0.0613851770758628,10.304108239567745,-999999.0,18.6104736328125,17.412307739257812,16.89273040059706,16.45904541015625,20.78661696877885,-99999.0,True,0.7630317111537497,A3667,True,0.0,,,,,,,,,,,,,,1.7177432322154402,10.674484252929688,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,2.0
164,C901005481108186,300.9810304721743,-56.71157145205272,4.855366230010986,0.0543755441904068,10.558226952415868,-999999.0,17.008607864379883,16.012176513671875,15.69617349808661,15.27849006652832,20.68616116237837,-99999.0,True,1.82616346874174,A3667,True,0.0,,,,,,,,,,,,,,1.3124343662932727,19.421464920043945,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,9.0
165,C901005014202439,303.4199138396983,-58.34273219792981,3.1931707859039307,0.0555415786802768,9.674019894259988,-999999.0,18.56615447998047,17.803010940551758,17.41043391600332,17.20462417602539,21.56699635872392,-99999.0,True,2.370874418482547,A3667,True,0.0,,,,,,,,,,,,,,1.1557205639771482,12.772683143615724,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,53,0,1.0
167,C901005402407272,303.64042927779684,-57.02843377381795,1.8695564270019531,0.0589644853025674,9.675892970119074,-999999.0,18.974294662475582,18.105186462402344,17.77573433813204,17.507701873779297,20.70675403201614,-99999.0,True,0.5457923517588806,A3667,True,0.0,,,,,,,,,,,,,,1.1985603243435463,7.4782257080078125,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,9.0
168,C901005481502452,302.5139113494702,-56.6975706489699,2.371232032775879,0.0621655016909837,10.6466061343541,-999999.0,16.854310989379883,15.95089340209961,15.563315079093464,15.333300590515137,19.06863834976903,-99999.0,True,0.549409870787144,A3667,True,0.0,,,,,,,,,,,,,,1.2909959102864192,9.484928131103516,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,9.0
169,C901005561109600,302.1756886329129,-56.51848553754916,2.012984275817871,0.0562127772718668,10.072904439329363,-999999.0,17.854267120361328,16.992372512817383,16.665696490584853,16.404508590698242,19.75444910686931,-99999.0,True,0.9339258649638792,A3667,True,0.0,,,,,,,,,,,,,,1.1885706297764749,8.051937103271484,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,1.0
170,C901005885907316,304.5390889527391,-55.62108311504005,1.585024118423462,0.0583863817155361,9.665011493600888,-999999.0,18.47173309326172,17.695892333984375,17.38190565500053,17.164180755615234,19.938946390818305,-99999.0,True,2.243229870034895,A3667,True,0.0,,,,,,,,,,,,,,1.0898274382611888,6.340096473693848,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,50,0,2.0
172,C901005481605214,303.0867892031776,-56.709262010185675,1.6843370199203491,0.0583273791506981,10.530142602679902,-999999.0,17.21478271484375,16.270252227783203,15.87897552657639,15.58687973022461,18.645271879919548,-99999.0,True,0.1842140000752118,A3667,True,0.0,,,,,,,,,,,,,,1.33580718826736,6.7373480796813965,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,9.0
173,C901005481403382,302.1036308683916,-56.68545617152853,2.3987741470336914,0.0522133782505989,9.8311362494714,-999999.0,18.15961456298828,17.297222137451172,17.059875242888754,16.708438873291016,20.440043616936357,-99999.0,True,0.8887476352421081,A3667,True,0.0,,,,,,,,,,,,,,1.099739320099527,9.595096588134766,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,9.0
174,C901005561205107,302.43615204677604,-56.45840106980364,3.8906171321868896,0.0518399998545646,9.91199560270008,-999999.0,17.922611236572266,17.11231231689453,16.75487596632162,16.584251403808594,21.30527947292643,-99999.0,True,0.8147923158081435,A3667,True,0.0,,,,,,,,,,,,,,1.1677352702506454,15.56246852874756,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
175,C901005323505796,302.68539260971124,-57.2782684636306,4.234582424163818,0.0545296035706996,9.818358777859965,-999999.0,19.049556732177734,18.042884826660156,17.56947416658694,17.238691329956055,22.419812461513395,-99999.0,True,0.7899966976035374,A3667,True,0.0,,,,,,,,,,,,,,1.480082565590795,16.938329696655273,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,1.0
176,C901005481403679,302.11712310524075,-56.67060497319419,3.1309549808502197,0.0534644834697246,10.565699584619054,-999999.0,16.89743423461914,15.962326049804688,15.561592681612105,15.300252914428713,19.68358484683812,-99999.0,True,0.8838357934037598,A3667,True,0.0,,,,,,,,,,,,,,1.3358415530070378,12.52381992340088,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
178,C901005402404141,303.51160032764733,-57.09682799916366,3.548011302947998,0.0518101274838795,10.707176328238624,-999999.0,16.58196449279785,15.604728698730469,15.242229671976666,14.904878616333008,19.597528353964535,-99999.0,True,0.5384700506014943,A3667,True,0.0,,,,,,,,,,,,,,1.3397348208211852,14.192045211791992,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,9.0
180,C901005561300504,302.7154285784265,-56.49283084672441,2.2497501373291016,0.0594263672828674,10.26327622575607,-999999.0,17.703716278076172,16.7868595123291,16.43694157476211,16.172985076904297,19.790405629054817,-99999.0,True,0.6209804838297739,A3667,True,0.0,,,,,,,,,,,,,,1.2667747033140628,8.999000549316406,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,2.0
181,C901005561300675,302.72087593453756,-56.47439905621157,1.6691248416900637,0.0577963646501302,9.749848581327722,-999999.0,18.751628875732425,17.890090942382812,17.548958442368452,17.303298950195312,20.245409728213733,-99999.0,True,0.6427359072912143,A3667,True,0.0,,,,,,,,,,,,,,1.20267043336397,6.676499366760254,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,9.0
183,C901005641505225,302.44270969114154,-56.360716651217885,5.019883155822754,0.0525453202188754,10.472723850667126,-999999.0,16.71202278137207,15.771379470825195,15.709275038442067,15.105732917785645,20.517722195086435,-99999.0,True,0.9248514677715792,A3667,True,0.0,,,,,,,,,,,,,,1.0027477429300014,20.079532623291016,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,2.0
184,C901005245604429,303.7162297284093,-57.433511709186064,5.0287933349609375,0.0559253580868244,10.542146667557796,-999999.0,16.594064712524414,15.757365226745604,15.417166163308508,15.104299545288086,20.507558848834226,-99999.0,True,1.0715908253662445,A3667,True,0.0,,,,,,,,,,,,,,1.176898549215906,20.11517333984375,,,True,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,1.0
185,C901005481508302,302.7452465324511,-56.72439115262188,4.036866188049316,0.0556774549186229,10.138680733713867,-999999.0,17.797243118286133,16.875911712646484,16.656296489903465,16.2513427734375,21.149008163782973,-99999.0,True,0.352136816177257,A3667,True,0.0,,,,,,,,,,,,,,1.140946628382668,16.147464752197266,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,9.0
186,C901005561904734,305.6305771647739,-56.42202842717154,3.290536880493164,0.0628267973305719,10.867866318209678,-999999.0,16.561264038085938,15.59280490875244,15.125639329307909,14.923298835754396,19.422013404269823,-99999.0,True,2.242704201391406,A3667,True,0.0,,,,,,,,,,,,,,1.435624708778029,13.162147521972656,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,1.0
190,C901005402404969,303.54379506998157,-56.96378831847247,1.6857218742370603,0.0537218707156309,10.535178722272097,-999999.0,16.908967971801758,15.98956298828125,15.587563861662916,15.353461265563965,18.366367281697556,-99999.0,True,0.4226769253261651,A3667,True,0.0,,,,,,,,,,,,,,1.3214041101388414,6.742887496948242,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,2.0
191,C901005803502325,302.1607225251953,-55.634156959523736,4.037232398986816,0.0560519471764564,10.056030021232363,-999999.0,17.74563217163086,16.8569393157959,16.684253357281605,16.241207122802734,21.13023274667912,-99999.0,True,2.029146753970709,A3667,True,0.0,,,,,,,,,,,,,,1.0613788143492542,16.148929595947266,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,1.0
192,C901005481510740,302.8486352103584,-56.742883164235245,1.633771300315857,0.0586359500885009,9.786061192539274,-999999.0,18.767669677734375,17.896305084228516,17.49665646170027,17.315826416015625,20.20513607969289,-99999.0,True,0.2609098936330873,A3667,True,0.0,,,,,,,,,,,,,,1.271013216034106,6.535085201263428,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,5.0
193,C901005561001155,301.3964829817745,-56.43954867780664,3.8894104957580566,0.0567101534135098,10.778368287105089,-999999.0,16.063785552978516,15.182733535766602,14.978815719362016,14.580282211303713,19.37502712664942,-99999.0,True,1.5873006510328391,A3667,True,0.0,,,,,,,,,,,,,,1.0849698336164997,15.557641983032228,,,True,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,5.0
194,C901005561308430,303.0053429814392,-56.56032882596806,1.7900030612945557,0.0568046238812735,10.33983514610823,-999999.0,17.4355411529541,16.5258731842041,16.175523229836696,15.903701782226562,19.033016734532183,-99999.0,True,0.4245763283922683,A3667,True,0.0,,,,,,,,,,,,,,1.260017923117406,7.160012245178223,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,2.0
195,C901005481801073,303.81824781019884,-56.652461714409014,2.590862274169922,0.0563701142867406,9.976055281453853,-999999.0,18.33771324157715,17.437362670898438,17.01400356060126,16.78015899658203,20.74745898885239,-99999.0,True,0.6589836295020146,A3667,True,0.0,,,,,,,,,,,,,,1.323709680975888,10.363449096679688,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,9.0
196,C901005481502921,302.532311477744,-56.7069429965117,2.3028295040130615,0.0577847734093666,10.227647067781248,-999999.0,17.689727783203125,16.762935638427734,16.55619591998753,16.104936599731445,19.81711924531353,-99999.0,True,0.5294849041275957,A3667,True,0.0,,,,,,,,,,,,,,1.1335318632155946,9.211318016052246,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,5.0
197,C901005481603456,303.00951847434396,-56.7785504835817,1.8023921251296997,0.0564734023064374,10.056577580887447,-999999.0,18.07466697692871,17.175172805786133,16.847429759873755,16.54520034790039,19.697293893694138,-99999.0,True,0.1162987040470235,A3667,True,0.0,,,,,,,,,,,,,,1.227237217054956,7.209568500518799,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,9.0
198,C901005641307358,301.61234208411514,-56.33082602838247,3.978184938430786,0.0586859360337257,9.860776113377693,-999999.0,18.181854248046875,17.41789436340332,17.071383603878587,16.84848976135254,21.65919388914741,-99999.0,True,1.49943204093565,A3667,True,0.0,,,,,,,,,,,,,,1.110470644168288,15.912739753723145,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,1.0
200,C901005481404947,302.1746813040052,-56.787908700393835,6.100606918334961,0.0520615465939044,10.160480979138775,-999999.0,17.876134872436523,16.953340530395508,16.51482066883313,16.20399284362793,22.123080426670107,-99999.0,True,0.8017763307194333,A3667,True,0.0,,,,,,,,,,,,,,1.361314203603392,24.402427673339844,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
201,C901005885902650,304.34607103546995,-55.59382233121687,9.994961738586426,0.0601966939866542,10.663360364375611,-999999.0,16.25621223449707,15.395581245422363,15.279385212761367,14.78306770324707,21.637361606895816,-99999.0,True,2.1932743333080063,A3667,True,0.0,,,,,,,,,,,,,,0.9768270217357032,39.9798469543457,,,True,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,1.0
202,C901005402409429,303.7294077744625,-56.94833111555746,6.408707141876221,0.0547788018575036,11.057725659721273,-999999.0,15.825209617614746,14.851259231567385,14.501321525931768,14.142266273498535,20.12798604390747,-99999.0,True,0.5559221290914944,A3667,True,0.0,,,,,,,,,,,,,,1.3238880916829778,25.634828567504883,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,2.0
203,C901005561212390,302.69741615622956,-56.50611800850093,2.4933550357818604,0.0540363285690546,9.785402195246585,-999999.0,18.575231552124023,17.6956729888916,17.36233851297067,17.093463897705078,20.922468287178376,-99999.0,True,0.6125865203932347,A3667,True,0.0,,,,,,,,,,,,,,1.2128930391533537,9.97342014312744,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
205,C901005481406430,302.23375383092525,-56.746516162114375,3.037797212600708,0.0583553370088338,9.602065967971877,-999999.0,18.99864387512207,18.153663635253903,17.874301012113214,17.587989807128906,21.809332213359134,-99999.0,True,0.7599452219054244,A3667,True,0.0,,,,,,,,,,,,,,1.124342863008856,12.151188850402832,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,9.0
206,C901005561400469,303.17073358413336,-56.48340025851561,3.774426221847534,0.0557027339178538,10.30248496577217,-999999.0,17.521711349487305,16.614280700683594,16.220410823018312,15.987825393676758,20.74141008592047,-99999.0,True,0.5361567516676174,A3667,True,0.0,,,,,,,,,,,,,,1.3013005264689923,15.097704887390137,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,2.0
207,C901005402401311,303.39561192636245,-57.09225362314714,2.5160672664642334,0.0540999826043844,10.049574398845524,-999999.0,18.05946922302246,17.158769607543945,16.76542081800318,16.536022186279297,20.405255527723583,-99999.0,True,0.4768690944964986,A3667,True,0.0,,,,,,,,,,,,,,1.2940484050192822,10.064269065856934,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,2.0
209,C901005561107830,302.10939202770766,-56.454618589032954,3.2282328605651855,0.0607015080749988,9.640719256648278,-999999.0,19.052825927734375,18.217697143554688,17.853225033383495,17.61551284790039,22.005396094962496,-99999.0,True,1.0356298064265166,A3667,True,0.0,,,,,,,,,,,,,,1.1996008943508798,12.912931442260742,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,1.0
212,C901005481610591,303.3080402649687,-56.85708804633217,1.581682562828064,0.0543598793447017,9.902523062730577,-999999.0,18.37407112121582,17.481273651123047,17.127503405445953,16.86620330810547,19.719744966829484,-99999.0,True,0.1716923365816204,A3667,True,0.0,,,,,,,,,,,,,,1.2465677157698671,6.326730251312256,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,9.0
213,C901005481510463,302.83738303143593,-56.70091111128953,5.582840919494629,0.0563886295010459,11.055382037183245,-999999.0,15.977018356323242,15.02843189239502,14.469066451799424,14.308727264404297,20.00558283914825,-99999.0,True,0.3063476790986509,A3667,True,0.0,,,,,,,,,,,,,,1.507951904523818,22.331363677978516,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
215,C901005804005138,304.4887473439425,-55.64575316138707,6.501969337463379,0.0622425191104412,10.376967610599795,-999999.0,17.836292266845703,16.880598068237305,16.38057944496885,16.106157302856445,22.188697335384177,-99999.0,True,2.1871289442886357,A3667,True,0.0,,,,,,,,,,,,,,1.4557128218768547,26.007877349853516,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,52,0,9.0
216,C901005561312032,303.13737675922044,-56.46642401186743,1.6256937980651855,0.0570078864693641,9.836261913724208,-999999.0,18.52880096435547,17.65622901916504,17.330056636670907,17.061216354370117,19.95429744552544,-99999.0,True,0.5607074765626169,A3667,True,0.0,,,,,,,,,,,,,,1.1987443276845615,6.502775192260742,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,2.0
217,C901005402409025,303.71217839283855,-57.07054441041271,3.4290056228637695,0.0552520342171192,9.75662255708616,-999999.0,18.57044982910156,17.717937469482422,17.416085138959705,17.148818969726562,21.63665313756341,-99999.0,True,0.6332808370729659,A3667,True,0.0,,,,,,,,,,,,,,1.1543646901418576,13.716022491455078,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,9.0
218,C901005560900572,300.9239971379787,-56.52981335023878,3.1948976516723633,0.0550869777798652,10.355368355512326,-999999.0,17.189167022705078,16.294458389282227,15.997042714521124,15.672974586486816,20.059617821633815,-99999.0,True,1.9266069519951603,A3667,True,0.0,,,,,,,,,,,,,,1.1921243081839528,12.779590606689451,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,49,0,1.0
219,C901005323608076,303.2172655661391,-57.25686223502024,3.3253045082092285,0.0530697461217641,9.80644205848516,-999999.0,18.217365264892575,17.424747467041016,17.06401105138841,16.797420501708984,21.276779254385023,-99999.0,True,0.674395328073835,A3667,True,0.0,,,,,,,,,,,,,,1.1533542135041692,13.301218032836914,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,2.0
220,C901005641506044,302.47688438345926,-56.22376539374727,2.2600317001342773,0.0511443652212619,9.835304963519082,-999999.0,18.200523376464844,17.32619857788086,17.02379027595181,16.67632293701172,20.33964591353205,-99999.0,True,1.085196108323367,A3667,True,0.0,,,,,,,,,,,,,,1.176733100513033,9.04012680053711,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,1.0
221,C901005245802857,304.5983481275063,-57.58234630889608,3.2585859298706055,0.0645272657275199,10.412676564217518,-999999.0,17.17504119873047,16.306655883789062,16.03015903493519,15.688596725463867,20.11467645530444,-99999.0,True,1.7154874350605829,A3667,True,0.0,,,,,,,,,,,,,,1.1448821637952804,13.034343719482422,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,2.0
223,C901005323807805,304.20167481277855,-57.19476261649585,6.988384246826172,0.0557875182264617,11.110991348448248,-999999.0,15.553914070129396,14.609317779541016,14.30413303978241,13.940509796142578,20.07407634157758,-99999.0,True,1.0841631665475688,A3667,True,0.0,,,,,,,,,,,,,,1.249781030346984,27.953536987304688,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,9.0
