,ID,RA,DEC,Re,z,Mstar,u_mag,g_mag,r_mag,i_mag,z_mag,GAL_MU_E_R,Ellipticity_r,RS_member,r_on_rtwo,ClusterName,ClusterMember,bad_class,GAL_MU_E_U,GAL_MU_0_U,GAL_MU_E_G,GAL_MU_0_G,GAL_MU_0_R,GAL_MU_E_I,GAL_MU_0_I,GAL_MU_E_Z,GAL_MU_0_Z,SersicIndex_r,MassHIpred,WALLABYflag,Dingoflag,g_m_i,IFU_diam_2Re,GAL_MU_R_at_2Re,GAL_MU_R_at_3Re,MW_analogue,EO_wind_galaxy,priority,N_observations_to_complete,type,y_mag,GAIA_g_mag,GAIA_bp_mag,GAIA_rp_mag,pmRA,pmDEC,COMPLETED,Tile_number,remaining_observations,isel
224,C901005481305485,301.76271568610156,-56.66606357810971,1.509233832359314,0.0529499500989913,9.946920830746976,-999999.0,18.066957473754883,17.21273422241211,16.830398788029445,16.628902435302734,19.349391565039884,-99999.0,True,1.1788260007238998,A3667,True,0.0,,,,,,,,,,,,,,1.2365586857254378,6.036935329437256,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,1.0
225,C901005481609968,303.28261720539564,-56.80827146480046,14.391697883605955,0.0596691217100968,10.992171175684463,-999999.0,15.406158447265623,14.50347900390625,14.556593255630746,13.846757888793944,21.536913853372695,-99999.0,True,0.1464414217200616,A3667,True,0.0,,,,,,,,,,,,,,0.8495651916348788,57.56679153442383,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,5.0
226,C901005481507425,302.7141988704852,-56.68392626090505,5.244513034820557,0.0571639313297048,10.95908223800551,-999999.0,16.0179443359375,15.067158699035645,14.74434939421468,14.396269798278809,19.908559226537545,-99999.0,True,0.4067392868259198,A3667,True,0.0,,,,,,,,,,,,,,1.2735949417228198,20.978052139282227,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,2.0
228,C901005481603011,302.9902904147041,-56.833005453897,3.437767267227173,0.0538628210302057,10.241411843262988,-999999.0,17.403827667236328,16.4847354888916,16.296644526442147,15.821488380432127,20.408992531247385,-99999.0,True,0.1055996430563818,A3667,True,0.0,,,,,,,,,,,,,,1.1071831407941808,13.751069068908691,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
230,C901005641105093,300.66084150219666,-56.27957473142747,2.5714893341064453,0.0567007064819335,9.611912395674626,-999999.0,18.848609924316406,18.058748245239254,17.673752364288312,17.509342193603516,21.352546563555254,-99999.0,True,2.2677803959457594,A3667,True,0.0,,,,,,,,,,,,,,1.1748575600280944,10.28595733642578,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
231,C901005402309835,303.2923750241543,-56.89869810814683,2.653306722640991,0.0510775968432426,9.620977141712787,-999999.0,18.79780006408691,17.94873046875,17.56086105782701,17.38298988342285,21.310542437431906,-99999.0,True,0.1884432861142857,A3667,True,0.0,,,,,,,,,,,,,,1.2369390062599024,10.613226890563965,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,2.0
233,C901005561304102,302.84533529980604,-56.51671355122894,3.1773340702056885,0.0541493199342474,10.108570667707118,-999999.0,17.588924407958984,16.734731674194336,16.489849273047366,16.153446197509766,20.487920754301165,-99999.0,True,0.5339594571747874,A3667,True,0.0,,,,,,,,,,,,,,1.0990751349116188,12.709336280822754,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,9.0
234,C901005245801807,304.5488585418661,-57.53045877322183,2.9490435123443604,0.0567409694194793,10.01177696997448,-999999.0,18.29886054992676,17.380033493041992,17.013462896461803,16.729806900024414,20.971314077264424,-99999.0,True,1.6307845767524265,A3667,True,0.0,,,,,,,,,,,,,,1.2853976534649547,11.79617404937744,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,2.0
235,C901005402410649,303.781943154019,-57.01382464521119,3.072956800460815,0.0544478930532932,9.614159976307056,-999999.0,18.47681427001953,17.69951629638672,17.50411907566702,17.204626083374023,21.38017325312122,-99999.0,True,0.6371763173928965,A3667,True,0.0,,,,,,,,,,,,,,0.9726951943525108,12.291827201843262,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,5.0
236,C901005481608522,303.2245408129406,-56.83347145436467,9.809722900390623,0.0568980239331722,10.066712797893516,-999999.0,17.423370361328125,16.50528335571289,16.85552877144766,15.880634307861328,22.70644173666654,-99999.0,True,0.0946943470241445,A3667,True,0.0,,,,,,,,,,,,,,0.5678415898804658,39.2388916015625,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,9.0
237,C901005561304132,302.8465107837845,-56.51201682937459,2.1191742420196533,0.0534139405936002,9.907792685115398,-999999.0,18.38945198059082,17.489431381225586,17.064854088470817,16.893468856811523,20.363139395917,-99999.0,True,0.5401434656634237,A3667,True,0.0,,,,,,,,,,,,,,1.3245978921200037,8.476696968078613,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,9.0
238,C901005402403444,303.4858100741499,-57.02878865047936,3.2202398777008057,0.0533342286944389,9.756186834375733,-999999.0,18.635181427001953,17.733884811401367,17.386342798471297,17.19614601135254,21.516200611990964,-99999.0,True,0.445221398933145,A3667,True,0.0,,,,,,,,,,,,,,1.248838628530656,12.880959510803224,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,5.0
239,C901005561211641,302.6715533889373,-56.59227600670973,5.831766605377197,0.0607527448064417,10.385879311650111,-999999.0,17.13109588623047,16.22353744506836,16.165778609757115,15.61384391784668,21.2954128000396,-99999.0,True,0.5248812832797608,A3667,True,0.0,,,,,,,,,,,,,,0.9653172764733532,23.32706642150879,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,2.0
240,C901005561401938,303.22891733959597,-56.59681029694292,1.571696400642395,0.0604572780430316,10.18129082814599,-999999.0,18.047645568847656,17.127498626708984,16.74427782760052,16.497976303100586,19.35221660137743,-99999.0,True,0.370836935698507,A3667,True,0.0,,,,,,,,,,,,,,1.3033677412471365,6.28678560256958,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,5.0
241,C901005641411332,302.22557219116527,-56.30394719537446,4.476182460784912,0.0625498319665591,10.384685227024177,-999999.0,17.813520431518555,16.816389083862305,16.401615965638822,16.053272247314453,21.31380267152015,-99999.0,True,1.1135998372581066,A3667,True,0.0,,,,,,,,,,,,,,1.4119044658797328,17.90472984313965,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,2.0
242,C901005481508804,302.7640513594626,-56.63845999413252,1.8182517290115356,0.0599647052586078,9.75637484456156,-999999.0,18.912965774536133,18.028257369995117,17.635457424827802,17.428184509277344,20.56940209784486,-99999.0,True,0.4180926481891142,A3667,True,0.0,,,,,,,,,,,,,,1.2775083497083308,7.273006916046143,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
243,C901005245610638,303.98629732700925,-57.58053592497145,7.747249126434326,0.0571407217076123,10.703040350267866,-999999.0,16.921527862548828,15.943951606750488,15.4731176056115,15.112024307250977,21.63256389696028,-99999.0,True,1.3832310977162103,A3667,True,0.0,,,,,,,,,,,,,,1.4484102569373292,30.988996505737305,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,1.0
244,C901005402405554,303.5688718440363,-57.008816080846074,1.6045821905136108,0.0534251071512699,9.639245790636853,-999999.0,19.05356788635254,18.159379959106445,17.780849964487555,17.542146682739258,20.4290644788262,-99999.0,True,0.4787553914685115,A3667,True,0.0,,,,,,,,,,,,,,1.2727179218649844,6.418328762054443,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,9.0
245,C901005641301509,301.3914837703763,-56.14535413835812,18.531810760498047,0.053677132344914,10.774979968992822,-999999.0,15.522293090820312,14.653768539428713,14.821238757103975,14.003437995910645,22.236232504717787,-99999.0,True,1.8190757695911912,A3667,True,0.0,,,,,,,,,,,,,,0.7010543337163355,74.12724304199219,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,2.0
246,C901005402404012,303.5069223569605,-57.02765838721289,5.15612268447876,0.0574028831871334,11.005310651662166,-999999.0,15.87452220916748,14.933721542358398,14.630251619852784,14.241451263427734,19.73821243600158,-99999.0,True,0.4568931584583682,A3667,True,0.0,,,,,,,,,,,,,,1.244270589314695,20.62449073791504,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,2.0
247,C901005481501241,302.4629924905811,-56.70607270838968,2.8757786750793457,0.0607403709077336,10.828906568424156,-999999.0,16.589923858642578,15.638763427734377,15.202508119839448,14.97873306274414,19.17541540416712,-99999.0,True,0.5855829523991483,A3667,True,0.0,,,,,,,,,,,,,,1.3874157388031296,11.503114700317385,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,9.0
248,C901005561709042,304.9357019662328,-56.54085228079198,2.2130656242370605,0.062933437526226,10.153794873274409,-999999.0,17.983993530273438,17.10991859436035,16.73513100906493,16.524343490600586,20.07776473755635,-99999.0,True,1.6181203051229909,A3667,True,0.0,,,,,,,,,,,,,,1.2488625212085085,8.852262496948242,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,1.0
249,C901005481207180,301.40629886912944,-56.685038084002635,14.04319953918457,0.0556311607360839,10.489808625028967,-999999.0,16.04914093017578,15.160343170166016,15.580556916790824,14.552907943725586,22.140548185708944,-99999.0,True,1.4721250307504985,A3667,True,0.0,,,,,,,,,,,,,,0.468584013384957,56.17279815673828,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,41,0,1.0
250,C901005561000966,301.38843502749256,-56.48657465370242,3.47838830947876,0.0570563077926635,10.348772371564504,-999999.0,17.4311580657959,16.507831573486328,16.134253436633294,15.869766235351562,20.45759656915958,-99999.0,True,1.5666448813268885,A3667,True,0.0,,,,,,,,,,,,,,1.2969046291626043,13.91355323791504,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
251,C901005481603892,303.02955899325525,-56.76022549140814,2.9884448051452637,0.0573049932718277,9.642350090019796,-999999.0,18.917865753173828,18.057586669921875,17.75554439337712,17.48855972290039,21.677687547031052,-99999.0,True,0.12599172393033,A3667,True,0.0,,,,,,,,,,,,,,1.1623213597967066,11.953779220581056,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,2.0
252,C901005722008275,301.4905246316583,-56.035383688590706,4.141232967376709,0.0557880923151969,9.859661330555005,-999999.0,18.745166778564453,17.839458465576172,17.203295052701776,17.13584327697754,22.16798146065441,-99999.0,True,1.8606486068678465,A3667,True,0.0,,,,,,,,,,,,,,1.541871725862677,16.564931869506836,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
253,C901005402500534,303.8230016387126,-56.95995613236348,4.823822021484375,0.0508738122880458,10.251795563859105,-999999.0,16.917373657226562,16.085102081298828,15.95491195535375,15.51997184753418,20.744933142076533,-99999.0,True,0.6368217899256569,A3667,True,0.0,,,,,,,,,,,,,,0.9624617018728115,19.2952880859375,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,9.0
255,C901005402300950,302.92865412628385,-57.05795409664084,6.719020366668701,0.0547876879363467,10.388820865672525,-999999.0,17.043729782104492,16.192052841186523,15.830186622676694,15.45705509185791,21.571457310539326,-99999.0,True,0.3922626646121956,A3667,True,0.0,,,,,,,,,,,,,,1.2135431594277986,26.876081466674805,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,2.0
256,C901005481603637,303.01767580298554,-56.71215362291093,1.5543535947799685,0.0553216747939586,10.030027617864972,-999999.0,18.18475914001465,17.289838790893555,16.87262145298641,16.667282104492188,19.490462582255592,-99999.0,True,0.1962157673773935,A3667,True,0.0,,,,,,,,,,,,,,1.3121376870282369,6.217414379119873,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,43,0,9.0
257,C901005561201228,302.2913900394452,-56.548080704632845,2.0023112297058105,0.0609286352992057,9.874646797419866,-999999.0,18.73787498474121,17.847843170166016,17.433900916073345,17.237369537353516,20.598375767164715,-99999.0,True,0.8253224316967098,A3667,True,0.0,,,,,,,,,,,,,,1.3039740686678662,8.009244918823242,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
258,C901005804005522,304.5054530424976,-55.658818903830074,8.821015357971191,0.0606286099432161,11.129826911209774,-999999.0,15.699017524719238,14.712372779846191,14.450414014939032,13.968844413757324,20.68284035265111,-99999.0,True,2.177922190753787,A3667,True,0.0,,,,,,,,,,,,,,1.2486035097802048,35.284061431884766,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,48,0,9.0
261,C901005402302697,303.00325127337135,-57.022358837954386,3.490680694580078,0.0502245104890888,10.66327195497039,-999999.0,16.271413803100586,15.37682819366455,15.059952094837596,14.747810363769531,19.33425349597584,-99999.0,True,0.3182405821213791,A3667,True,0.0,,,,,,,,,,,,,,1.2114617082629913,13.962722778320312,,,True,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,46,0,2.0
263,C901005561704350,304.70957989613765,-56.56694333747945,3.073922634124756,0.0585977956652641,10.391410166221076,-999999.0,17.61116600036621,16.643253326416016,16.16203153439605,15.906975746154783,20.324592672057932,-99999.0,True,1.420923348701553,A3667,True,0.0,,,,,,,,,,,,,,1.449134465970161,12.295690536499023,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,2.0
265,C901005168301170,305.4963335858517,-57.77696608404954,8.594820976257324,0.0567192387474937,11.049854088795293,-999999.0,15.506155967712402,14.583826065063477,14.42876003207766,13.931721687316896,20.497884922226387,-99999.0,True,2.487232897105919,A3667,True,0.0,,,,,,,,,,,,,,1.0773959356347422,34.3792839050293,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,1.0
266,C901005481508173,302.7401530339256,-56.644013579100275,2.4983625411987305,0.0590780785650691,10.915882297032956,-999999.0,16.331575393676758,15.372359275817873,14.946417417814398,14.683825492858888,18.603511256281895,-99999.0,True,0.427063995596175,A3667,True,0.0,,,,,,,,,,,,,,1.3851579758623591,9.993450164794922,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
267,C901005402309320,303.2714602060103,-57.007820361925454,4.286177158355713,0.0553232862513696,10.628197105860531,-999999.0,16.79641342163086,15.831549644470217,15.566602573947256,15.135734558105469,20.23477491394161,-99999.0,True,0.311620552000791,A3667,True,0.0,,,,,,,,,,,,,,1.229810847683602,17.14470863342285,,,True,False,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,1.0
268,C901005481709956,303.72798591210096,-56.63793011660647,4.062020301818848,0.0594411995261907,9.992212927202976,-999999.0,18.62190055847168,17.661163330078125,17.224328640225576,16.8989200592041,21.947748460118827,-99999.0,True,0.6004869779094885,A3667,True,0.0,,,,,,,,,,,,,,1.3975719182461042,16.24808120727539,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,47,0,2.0
269,C901005481509324,302.7864988068456,-56.69939884881302,6.373387336730957,0.0538311776583606,11.075791449803056,-999999.0,15.491065979003906,14.543352127075195,14.331987854265147,13.86689567565918,19.808078374450982,-99999.0,True,0.3421940468174829,A3667,True,0.0,,,,,,,,,,,,,,1.1590781247387572,25.493549346923828,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,9.0
270,C901005091004157,304.72400773712883,-57.93846131414979,5.623556613922119,0.0515848957002162,10.191639783231745,-999999.0,17.738632202148438,16.7721004486084,16.439240006105585,15.982723236083984,21.765030488661885,-99999.0,True,2.192788978068734,A3667,True,0.0,,,,,,,,,,,,,,1.2993921960428525,22.494226455688477,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,53,0,1.0
272,C901005641508802,302.5863181093712,-56.20292042567864,9.184859275817873,0.0530205104059708,10.947339401811773,-999999.0,15.613306999206545,14.71621799468994,14.433642245718966,14.072481155395508,20.774455210062307,-99999.0,True,1.0704493222178235,A3667,True,0.0,,,,,,,,,,,,,,1.179664753487577,36.73943710327149,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
273,C901005561110330,302.2024688388883,-56.59583872205565,2.5171992778778076,0.0506223738193511,9.63939765748198,-999999.0,18.425506591796875,17.659114837646484,17.325512070365132,17.116159439086914,20.90657751181744,-99999.0,True,0.8567235197020846,A3667,True,0.0,,,,,,,,,,,,,,1.0999945214317428,10.06879711151123,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,2.0
274,C901005481408963,302.33191809287865,-56.7752917790745,1.8009235858917236,0.0534915861984094,10.020744006533343,-999999.0,17.694786071777344,16.912456512451172,16.52943169055493,16.374711990356445,19.432807623554556,-99999.0,True,0.6705612867486112,A3667,True,0.0,,,,,,,,,,,,,,1.1653543812224143,7.2036943435668945,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,2.0
276,C901005402404366,303.51973703495,-57.08749119287875,3.9110727310180664,0.0502123609185218,10.33618136162021,-999999.0,17.07468605041504,16.151214599609375,15.968910346514791,15.496397972106934,20.35556874257572,-99999.0,True,0.5316934957504112,A3667,True,0.0,,,,,,,,,,,,,,1.105775703900246,15.644290924072266,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,2.0
277,C901005402106164,302.23656422363376,-56.95138436290393,3.568114995956421,0.0572621412575244,10.0150483803659,-999999.0,17.761280059814453,16.984235763549805,16.66205386525074,16.44495391845703,20.989304658817503,-99999.0,True,0.7699535470128938,A3667,True,0.0,,,,,,,,,,,,,,1.0992261945637125,14.272459983825684,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,1.0
278,C901005885904902,304.4394610860548,-55.60676632368753,4.376108646392822,0.0594857074320316,10.48071362982146,-999999.0,17.789854049682617,16.74424171447754,16.203103324947495,15.85311508178711,21.192556875023413,-99999.0,True,2.216260381462922,A3667,True,0.0,,,,,,,,,,,,,,1.586750724735122,17.50443458557129,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,56,0,1.0
279,C901005402301774,302.96096749273545,-57.00756064308159,13.833600044250488,0.0542246161422845,10.248811890781957,-999999.0,16.488037109375,15.620610237121582,16.180018287672134,15.00494384765625,22.56816099507074,-99999.0,True,0.3095888604792078,A3667,True,0.0,,,,,,,,,,,,,,0.3080188217028663,55.33440017700195,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,2.0
280,C901005561008602,301.72183619401017,-56.42431879822944,1.6274429559707642,0.0540379807353019,10.106112800498558,-999999.0,18.27739715576172,17.382930755615234,16.64291471393065,16.766159057617188,19.683334311904108,-99999.0,True,1.345126569806273,A3667,True,0.0,,,,,,,,,,,,,,1.634482441831068,6.509771823883057,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,1.0
281,C901005803300862,301.21057863698746,-55.65202858960199,5.839452266693115,0.0550029389560222,10.010309615205925,-999999.0,18.4056396484375,17.43509292602539,17.098338679872708,16.60181427001953,22.50982817148309,-99999.0,True,2.457767374627307,A3667,True,0.0,,,,,,,,,,,,,,1.3073009685647925,23.35780906677246,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,37,0,2.0
282,C901005323901407,304.35725824972565,-57.36613204176923,3.7161362171173096,0.0564252510666847,10.2724940476524,-999999.0,17.442745208740234,16.573753356933594,16.247294146947024,15.917243003845217,20.66708616330996,-99999.0,True,1.3439198045611354,A3667,True,0.0,,,,,,,,,,,,,,1.1954510617932108,14.864544868469238,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,44,0,1.0
283,C901005481506379,302.67373539656666,-56.73909820283537,2.1916799545288086,0.0583776421844959,9.603824198843954,-999999.0,18.828752517700195,17.99331283569336,17.82634832251901,17.443456649780273,20.94007319502577,-99999.0,True,0.3989574758581181,A3667,True,0.0,,,,,,,,,,,,,,1.0024041951811853,8.766719818115234,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,39,0,2.0
284,C901005641303764,301.47438884529544,-56.34029011921359,10.162049293518066,0.0538054816424846,10.28914670320068,-999999.0,17.6290283203125,16.699661254882812,16.287750631999028,15.890569686889648,22.977442422775777,-99999.0,True,1.5947116349590795,A3667,True,0.0,,,,,,,,,,,,,,1.3412776883134718,40.648197174072266,,,False,False,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,38,0,5.0
285,C901005561209115,302.5805426690635,-56.50286426373994,4.532845497131348,0.0590475463024142,10.667347038545405,-999999.0,16.64468002319336,15.766345024108888,15.353919266092516,15.15156364440918,20.291074287364403,-99999.0,True,0.6792595923951322,A3667,True,0.0,,,,,,,,,,,,,,1.290760757100843,18.13138198852539,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,45,0,5.0
287,C901005481605484,303.0979487228865,-56.83816629126355,1.8554812669754028,0.051699755854458,10.183781892578924,-999999.0,17.92721176147461,17.001008987426758,16.407706423775863,16.35711669921875,19.586166539411,-99999.0,True,0.0222817040447783,A3667,True,0.0,,,,,,,,,,,,,,1.519505337698746,7.421925067901611,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,40,0,5.0
288,C901005402405641,303.5723487132102,-56.93458741739904,1.910739541053772,0.0529489386826753,9.746381058850332,-999999.0,18.657201766967773,17.804264068603516,17.375354535959648,17.237449645996094,20.45314620551881,-99999.0,True,0.4240130848781316,A3667,True,0.0,,,,,,,,,,,,,,1.2818472310081257,7.642958164215088,,,False,False,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,True,42,0,2.0
